-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:126:9-134:20
	android:grantUriPermissions
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:130:13-47
	android:authorities
		INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:128:13-60
	android:exported
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:129:13-37
	android:name
		ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:127:13-62
manifest
ADDED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
INJECTED from /Users/brightdev/StudioWorkspace/Dorpee/app/src/main/AndroidManifest.xml:2:1-143:12
MERGED from [com.zfdang.multiple-images-selector:multiple-images-selector:1.1.5] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/8076a693e97c70674e8b9e6a14efe349/jetified-multiple-images-selector-1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/86dfa55571eb45ec5eb482c94241084d/jetified-anko-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/86dfa55571eb45ec5eb482c94241084d/jetified-anko-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/061640565ac53840bf9ad30ec122691c/jetified-anko-appcompat-v7-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/061640565ac53840bf9ad30ec122691c/jetified-anko-appcompat-v7-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0fb1c1bc251bce55167241312d5c2874/jetified-anko-appcompat-v7-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0fb1c1bc251bce55167241312d5c2874/jetified-anko-appcompat-v7-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.preference:preference:1.1.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c4b6a186d58f1f40f6e274d660fd2c8b/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c4b6a186d58f1f40f6e274d660fd2c8b/preference-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/57b4e1d945816d420d9d8ad2c47bb671/jetified-anko-appcompat-v7-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/57b4e1d945816d420d9d8ad2c47bb671/jetified-anko-appcompat-v7-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/e5bdb6f30586ece14693a0ca2d3b4a52/jetified-appcompatV7-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/e5bdb6f30586ece14693a0ca2d3b4a52/jetified-appcompatV7-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/37f8c4dd40cae9c335785b1e6a0e88cd/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/37f8c4dd40cae9c335785b1e6a0e88cd/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/023f54e56832f55ba5dfef1bee2bc421/jetified-navigation-dynamic-features-fragment-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/023f54e56832f55ba5dfef1bee2bc421/jetified-navigation-dynamic-features-fragment-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a19775b74e8e1c3643639b9620d092b4/navigation-fragment-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a19775b74e8e1c3643639b9620d092b4/navigation-fragment-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/bba7c7b95451568f365be2f4cb2e5756/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/bba7c7b95451568f365be2f4cb2e5756/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5e361493d8e51cc46ff9f991dcf882cf/jetified-navigation-dynamic-features-runtime-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5e361493d8e51cc46ff9f991dcf882cf/jetified-navigation-dynamic-features-runtime-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5173ac2e569cfc338910a6262718e2ca/navigation-runtime-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5173ac2e569cfc338910a6262718e2ca/navigation-runtime-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ab64a6ee8268141934d67344155a8463/navigation-common-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ab64a6ee8268141934d67344155a8463/navigation-common-ktx-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4586978d22099fef52d19e3792ce7d34/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/4586978d22099fef52d19e3792ce7d34/jetified-activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fb02f1caad7485e3374cb20b3414750/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fb02f1caad7485e3374cb20b3414750/jetified-core-ktx-1.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/df23371915922d127013655201aaad25/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/df23371915922d127013655201aaad25/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cb5b2903ea93469507c2596feb4fc429/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [xyz.danoz:recyclerviewfastscroller:0.1.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cb5b2903ea93469507c2596feb4fc429/jetified-recyclerviewfastscroller-0.1.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a246ee18fba8dceab827a6ac278c4cd3/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/a246ee18fba8dceab827a6ac278c4cd3/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/28f7f4cf156ad5faa230551b2f9aa299/jetified-picasso-transformations-2.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:picasso-transformations:2.2.1] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/28f7f4cf156ad5faa230551b2f9aa299/jetified-picasso-transformations-2.2.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/09f56ae7b347e428ff22a4c582f6253d/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6a7f8917ca02943b4b965b0006bbbde6/jetified-anko-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6a7f8917ca02943b4b965b0006bbbde6/jetified-anko-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f4c20f2e921b2d9f77a4c6c2fa8d4204/jetified-anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-sdk27-coroutines:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f4c20f2e921b2d9f77a4c6c2fa8d4204/jetified-anko-sdk27-coroutines-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ead8fb612c5fad5826afc2641cd43bce/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ead8fb612c5fad5826afc2641cd43bce/jetified-lifecycle-viewmodel-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d683876f5130693e98bf4ba21fb941e4/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d683876f5130693e98bf4ba21fb941e4/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e459fd69bd1030793398efd053d0561/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e459fd69bd1030793398efd053d0561/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9095c89c30d8895b77e0fa3415d6aa6c/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/9095c89c30d8895b77e0fa3415d6aa6c/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e409cb0b62c04a69240a8d43d3b90c0/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/0e409cb0b62c04a69240a8d43d3b90c0/jetified-zxing-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1e94ce651861c7d904ced8902a67d67f/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1e94ce651861c7d904ced8902a67d67f/jetified-core-1.9.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ad0ca34a2993b2385ec27f10777aed70/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ad0ca34a2993b2385ec27f10777aed70/jetified-anko-support-v4-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/282b5aa11a74ec4d1b7e4c618d80d772/jetified-anko-support-v4-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/282b5aa11a74ec4d1b7e4c618d80d772/jetified-anko-support-v4-commons-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/b018991b57e048606ca1b7bf01c97cc8/jetified-supportV4-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/b018991b57e048606ca1b7bf01c97cc8/jetified-supportV4-base-0.10.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f8baa6864530d6b40a204ae5d1dfec66/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f8baa6864530d6b40a204ae5d1dfec66/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d29a87aa92e77910cbfbe84f3cf260c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d29a87aa92e77910cbfbe84f3cf260c0/jetified-play-services-places-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3f63eafe4376c05b371d776825dc11b9/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/3f63eafe4376c05b371d776825dc11b9/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/99982336b43acf6361002a483a5e5765/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/99982336b43acf6361002a483a5e5765/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1ed91c416d5d8ef504b2f7828cfc3ffa/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c5570332ada679c938dd4a36399a0db3/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c5570332ada679c938dd4a36399a0db3/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/6c8a8f42f8644f9c1e66f9113f89f212/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/30ae27f71dc58519093af0720ba592f8/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/30ae27f71dc58519093af0720ba592f8/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5907aaf35f562a2a5a7a642ac59011eb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/5907aaf35f562a2a5a7a642ac59011eb/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/cc2c16651f3bb34f938559c5c278a056/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/26cf72bc9e48407b391fb7130a7d935c/navigation-fragment-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/26cf72bc9e48407b391fb7130a7d935c/navigation-fragment-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-alpha05] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c1563ffcebe24934ede0a0bfe7440159/fragment-1.3.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0-alpha05] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c1563ffcebe24934ede0a0bfe7440159/fragment-1.3.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/591652584327da7c61dacf86e86430b4/jetified-readmoretextview-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.borjabravo:readmoretextview:2.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/591652584327da7c61dacf86e86430b4/jetified-readmoretextview-2.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c2228f764ef4614afda94a1be7fba7f5/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c2228f764ef4614afda94a1be7fba7f5/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:1.3.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fdda25d055b78c94f7fba031fbe83ce/jetified-android-maps-utils-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:1.3.3] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/1fdda25d055b78c94f7fba031fbe83ce/jetified-android-maps-utils-1.3.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/03268be6bad48038bf524e5815ebce02/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/03268be6bad48038bf524e5815ebce02/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/af29add26a5f67c7219d6f64b06a38ea/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/af29add26a5f67c7219d6f64b06a38ea/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f71d7dc39191d021f1770b7d2176cfcb/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/f71d7dc39191d021f1770b7d2176cfcb/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ac06e3be626ac6f177c83aa3c2ad0ed8/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/ac06e3be626ac6f177c83aa3c2ad0ed8/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/39d893ee71d090a56f402a8bdac8c4a3/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/39d893ee71d090a56f402a8bdac8c4a3/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c016116914c2cc96fca7f212147f90c7/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/c016116914c2cc96fca7f212147f90c7/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/806cd4b67264b44b11d4b92e828efd8d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/806cd4b67264b44b11d4b92e828efd8d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/84f29f6a0e2494d6bc34180d14d0469e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/84f29f6a0e2494d6bc34180d14d0469e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/310239738060b6f8195ae7134f46b483/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/310239738060b6f8195ae7134f46b483/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d02c1dd1b5420f0f04cccec08ca490f7/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/d02c1dd1b5420f0f04cccec08ca490f7/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.0-beta01] /Users/brightdev/.gradle/caches/transforms-2/files-2.1/b9635e97b73493408356c15ec0f5fb80/navigation-runtime-2.3.0-beta01/AndroidManifest.xml:20:5-22:41
